Provider Number;Hospital Name;Address 1;Address 2;Address 3;City;State;ZIP Code;County Name;Phone Number;Hospital Type;Hospital Ownership;Emergency Services;Location
010001;SOUTHEAST ALABAMA MEDICAL CENTER;1108 ROSS CLARK CIRCLE;;;DOTHAN;AL;36301;HOUSTON;3347938701;Acute Care Hospitals;Government - Hospital District or Authority;true;"1108 ROSS CLARK CIRCLE
DOTHAN, AL 36301
(31.215378796000437, -85.36146587999968)"
010005;MARSHALL MEDICAL CENTER SOUTH;2505 U S HIGHWAY 431 NORTH;;;BOAZ;AL;35957;MARSHALL;2565938310;Acute Care Hospitals;Government - Hospital District or Authority;true;"2505 U S HIGHWAY 431 NORTH
BOAZ, AL 35957
(34.221335602000465, -86.15937513199964)"
010006;ELIZA COFFEE MEMORIAL HOSPITAL;205 MARENGO STREET;;;FLORENCE;AL;35631;LAUDERDALE;2567688400;Acute Care Hospitals;Government - Hospital District or Authority;true;"205 MARENGO STREET
FLORENCE, AL 35631
(34.795039407000445, -87.68507476899964)"
010007;MIZELL MEMORIAL HOSPITAL;702 N MAIN ST;;;OPP;AL;36467;COVINGTON;3344933541;Acute Care Hospitals;Voluntary non-profit - Private;true;"702 N MAIN ST
OPP, AL 36467
(31.29216049200045, -86.25543111799965)"
010008;CRENSHAW COMMUNITY HOSPITAL;101 HOSPITAL CIRCLE;;;LUVERNE;AL;36049;CRENSHAW;3343353374;Acute Care Hospitals;Proprietary;false;"101 HOSPITAL CIRCLE
LUVERNE, AL 36049
(31.69311576600046, -86.26549482999968)"
010011;ST VINCENT'S EAST;50 MEDICAL PARK EAST DRIVE;;;BIRMINGHAM;AL;35235;JEFFERSON;2058383122;Acute Care Hospitals;Voluntary non-profit - Private;true;"50 MEDICAL PARK EAST DRIVE
BIRMINGHAM, AL 35235
(33.595250320000446, -86.66529104399967)"
010012;DEKALB REGIONAL MEDICAL CENTER;200 MED CENTER DRIVE;;;FORT PAYNE;AL;35968;DE KALB;2568453150;Acute Care Hospitals;Proprietary;true;"200 MED CENTER DRIVE
FORT PAYNE, AL 35968
(34.440607007000494, -85.75726760699968)"
010016;SHELBY BAPTIST MEDICAL CENTER;1000 FIRST STREET NORTH;;;ALABASTER;AL;35007;SHELBY;2056208100;Acute Care Hospitals;Voluntary non-profit - Church;true;"1000 FIRST STREET NORTH
ALABASTER, AL 35007
(33.25442996200047, -86.81407943599964)"
010018;CALLAHAN EYE HOSPITAL;1720 UNIVERSITY BLVD;;;BIRMINGHAM;AL;35233;JEFFERSON;2053258100;Acute Care Hospitals;Voluntary non-profit - Private;true;"1720 UNIVERSITY BLVD
BIRMINGHAM, AL 35233
(33.50315069400045, -86.80233083599967)"
010019;HELEN KELLER MEMORIAL HOSPITAL;1300 SOUTH MONTGOMERY AVENUE;;;SHEFFIELD;AL;35660;COLBERT;2563864556;Acute Care Hospitals;Government - Hospital District or Authority;true;"1300 SOUTH MONTGOMERY AVENUE
SHEFFIELD, AL 35660
(34.74643473700047, -87.69893501699966)"
010021;DALE MEDICAL CENTER;126 HOSPITAL AVE;;;OZARK;AL;36360;DALE;3347742601;Acute Care Hospitals;Government - Hospital District or Authority;true;"126 HOSPITAL AVE
OZARK, AL 36360
(31.45135060700045, -85.63091020199965)"
010022;CHEROKEE MEDICAL CENTER;400 NORTHWOOD DR;;;CENTRE;AL;35960;CHEROKEE;2569275531;Acute Care Hospitals;Voluntary non-profit - Private;true;"400 NORTHWOOD DR
CENTRE, AL 35960
(34.16275348700049, -85.64348988999967)"
010023;BAPTIST MEDICAL CENTER SOUTH;2105 EAST SOUTH BOULEVARD;;;MONTGOMERY;AL;36116;MONTGOMERY;3342882100;Acute Care Hospitals;Voluntary non-profit - Church;true;"2105 EAST SOUTH BOULEVARD
MONTGOMERY, AL 36116
(32.32718547400049, -86.27659060999969)"
010024;JACKSON HOSPITAL & CLINIC INC;1725 PINE STREET;;;MONTGOMERY;AL;36106;MONTGOMERY;3342938000;Acute Care Hospitals;Voluntary non-profit - Private;true;"1725 PINE STREET
MONTGOMERY, AL 36106
(32.36658059800044, -86.28577143999968)"
010025;GEORGE H. LANIER MEMORIAL HOSPITAL;4800 48TH ST;;;VALLEY;AL;36854;CHAMBERS;3347561400;Acute Care Hospitals;Voluntary non-profit - Other;true;"4800 48TH ST
VALLEY, AL 36854
(32.82374935500047, -85.16972400499964)"
010029;EAST ALABAMA MEDICAL CENTER AND SNF;2000 PEPPERELL PARKWAY;;;OPELIKA;AL;36801;LEE;3347493411;Acute Care Hospitals;Government - Hospital District or Authority;true;"2000 PEPPERELL PARKWAY
OPELIKA, AL 36801
(32.63806087400047, -85.40445099499965)"
010032;WEDOWEE HOSPITAL;209 NORTH MAIN STREET;;;WEDOWEE;AL;36278;RANDOLPH;2563572111;Acute Care Hospitals;Government - Local;true;"209 NORTH MAIN STREET
WEDOWEE, AL 36278
(33.311554429000466, -85.48497694599968)"
010033;UNIVERSITY OF ALABAMA HOSPITAL;619 SOUTH 19TH STREET;;;BIRMINGHAM;AL;35233;JEFFERSON;2059344011;Acute Care Hospitals;Government - State;true;"619 SOUTH 19TH STREET
BIRMINGHAM, AL 35233
(33.50902065900044, -86.79972854499965)"
010034;COMMUNITY HOSPITAL INC;805 FRIENDSHIP ROAD;;;TALLASSEE;AL;36078;ELMORE;3342836541;Acute Care Hospitals;Voluntary non-profit - Private;true;"805 FRIENDSHIP ROAD
TALLASSEE, AL 36078
(32.53493143400044, -85.90985303499968)"
010035;CULLMAN REGIONAL MEDICAL CENTER;1912 ALABAMA HIGHWAY 157;;;CULLMAN;AL;35058;CULLMAN;2567372000;Acute Care Hospitals;Government - Hospital District or Authority;true;"1912 ALABAMA HIGHWAY 157
CULLMAN, AL 35058
(34.198595484000464, -86.80404845799967)"
010036;ANDALUSIA REGIONAL HOSPITAL;849 SOUTH THREE NOTCH STREET;;;ANDALUSIA;AL;36420;COVINGTON;3342228466;Acute Care Hospitals;Proprietary;true;"849 SOUTH THREE NOTCH STREET
ANDALUSIA, AL 36420
(31.29797807400047, -86.49481434799964)"
010038;STRINGFELLOW MEMORIAL HOSPITAL;301 EAST 18TH ST;;;ANNISTON;AL;36201;CALHOUN;2562358900;Acute Care Hospitals;Proprietary;true;"301 EAST 18TH ST
ANNISTON, AL 36201
(33.667686810000475, -85.82468952899967)"
010039;HUNTSVILLE HOSPITAL;101 SIVLEY RD;;;HUNTSVILLE;AL;35801;MADISON;2562651000;Acute Care Hospitals;Government - Hospital District or Authority;true;"101 SIVLEY RD
HUNTSVILLE, AL 35801
(34.721080035000455, -86.58128515799967)"
010040;GADSDEN REGIONAL MEDICAL CENTER;1007 GOODYEAR AVENUE;;;GADSDEN;AL;35903;ETOWAH;2564944000;Acute Care Hospitals;Proprietary;true;"1007 GOODYEAR AVENUE
GADSDEN, AL 35903
(34.00937966100048, -85.96778843399966)"
010044;MARION REGIONAL MEDICAL CENTER;1256 MILITARY STREET SOUTH;;;HAMILTON;AL;35570;MARION;2059216200;Acute Care Hospitals;Voluntary non-profit - Private;true;"1256 MILITARY STREET SOUTH
HAMILTON, AL 35570
(34.126691018000486, -87.98984078699965)"
010045;FAYETTE MEDICAL CENTER;1653 TEMPLE AVENUE NORTH;;;FAYETTE;AL;35555;FAYETTE;2059325966;Acute Care Hospitals;Voluntary non-profit - Other;true;"1653 TEMPLE AVENUE NORTH
FAYETTE, AL 35555
(33.70769560100047, -87.82377536199965)"
010046;RIVERVIEW REGIONAL MEDICAL CENTER;600 SOUTH THIRD STREET;;;GADSDEN;AL;35901;ETOWAH;2565435200;Acute Care Hospitals;Proprietary;true;"600 SOUTH THIRD STREET
GADSDEN, AL 35901
(34.00337792300047, -86.00409109099968)"
010047;GEORGIANA MEDICAL CENTER;515 N MIRANDA AVENUE;;;GEORGIANA;AL;36033;BUTLER;3343762205;Acute Care Hospitals;Proprietary;true;"515 N MIRANDA AVENUE
GEORGIANA, AL 36033
(31.636361064000482, -86.74274055199965)"
010049;MEDICAL CENTER ENTERPRISE;400 N EDWARDS STREET;;;ENTERPRISE;AL;36330;COFFEE;3343470584;Acute Care Hospitals;Proprietary;true;"400 N EDWARDS STREET
ENTERPRISE, AL 36330
(31.318701012000474, -85.85575045299964)"
010050;ST VINCENTS BLOUNT;150 GILBREATH DRIVE;;;ONEONTA;AL;35121;BLOUNT;2052743000;Acute Care Hospitals;Voluntary non-profit - Private;true;"150 GILBREATH DRIVE
ONEONTA, AL 35121
(33.93239593800047, -86.49274017399966)"
010051;GREENE COUNTY HOSPITAL;509 WILSON AVENUE;;;EUTAW;AL;35462;GREENE;2053723388;Acute Care Hospitals;Government - Local;true;"509 WILSON AVENUE
EUTAW, AL 35462
(32.842357018000484, -87.89002211199966)"
010052;LAKE MARTIN COMMUNITY HOSPITAL;201 MARIARDEN ROAD;;;DADEVILLE;AL;36853;TALLAPOOSA;2568257821;Acute Care Hospitals;Proprietary;true;"201 MARIARDEN ROAD
DADEVILLE, AL 36853
(32.81867730100049, -85.74161727099965)"
010054;PARKWAY MEDICAL CENTER;1874 BELTLINE RD SW;;;DECATUR;AL;35601;MORGAN;2563502211;Acute Care Hospitals;Proprietary;true;"1874 BELTLINE RD SW
DECATUR, AL 35601
(34.57573085000047, -87.01657008799964)"
010055;FLOWERS HOSPITAL;4370 WEST MAIN STREET;;;DOTHAN;AL;36305;HOUSTON;3347935000;Acute Care Hospitals;Proprietary;true;"4370 WEST MAIN STREET
DOTHAN, AL 36305
(31.23580005600047, -85.45722091799968)"
010056;ST VINCENT'S BIRMINGHAM;810 ST VINCENT'S DRIVE;;;BIRMINGHAM;AL;35205;JEFFERSON;2059397000;Acute Care Hospitals;Voluntary non-profit - Private;true;"810 ST VINCENT'S DRIVE
BIRMINGHAM, AL 35205
(33.508000651000486, -86.78874081699968)"
010058;BIBB MEDICAL CENTER;208 PIERSON AVE;;;CENTREVILLE;AL;35042;BIBB;2059264881;Acute Care Hospitals;Government - Hospital District or Authority;true;"208 PIERSON AVE
CENTREVILLE, AL 35042
(32.95133437500044, -87.14764544299965)"
010059;LAWRENCE MEDICAL CENTER;202 HOSPITAL STREET;;;MOULTON;AL;35650;LAWRENCE;2569742200;Acute Care Hospitals;Government - Hospital District or Authority;true;"202 HOSPITAL STREET
MOULTON, AL 35650
(34.48294539200049, -87.28600283599968)"
010061;HIGHLANDS MEDICAL CENTER;380 WOODS COVE ROAD;;;SCOTTSBORO;AL;35768;JACKSON;2562594444;Acute Care Hospitals;Government - Hospital District or Authority;true;"380 WOODS COVE ROAD
SCOTTSBORO, AL 35768
(34.66168205800045, -86.04673208299965)"
010062;WIREGRASS MEDICAL CENTER;1200 W MAPLE AVENUE;;;GENEVA;AL;36340;GENEVA;3346843655;Acute Care Hospitals;Government - Hospital District or Authority;true;"1200 W MAPLE AVENUE
GENEVA, AL 36340
(31.048020663000443, -85.89112091299967)"
010065;RUSSELL HOSPITAL;3316 HIGHWAY 280;;;ALEXANDER CITY;AL;35010;TALLAPOOSA;2563297100;Acute Care Hospitals;Voluntary non-profit - Private;true;"3316 HIGHWAY 280
ALEXANDER CITY, AL 35010
(32.93133600400046, -85.96878623399965)"
010066;FLORALA MEMORIAL HOSPITAL;24273 FIFTH AVENUE;;;FLORALA;AL;36442;COVINGTON;3348583287;Acute Care Hospitals;Proprietary;true;"24273 FIFTH AVENUE
FLORALA, AL 36442
(30.999831063000443, -86.31334021999965)"
010069;MEDICAL CENTER BARBOUR;820 W WASHINGTON ST;;;EUFAULA;AL;36027;BARBOUR;3346887271;Acute Care Hospitals;Government - Hospital District or Authority;true;"820 W WASHINGTON ST
EUFAULA, AL 36027
(31.88799072800049, -85.15606039699964)"
010073;CLAY COUNTY HOSPITAL;83825 HIGHWAY 9    P O BOX 1270;;;ASHLAND;AL;36251;CLAY;2563542131;Acute Care Hospitals;Government - Hospital District or Authority;true;"83825 HIGHWAY 9 P O BOX 1270
ASHLAND, AL 36251
(33.276658306000456, -85.82361173999965)"
010078;NORTHEAST ALABAMA REGIONAL MED CENTER;400 EAST 10TH STREET;;;ANNISTON;AL;36207;CALHOUN;2562355121;Acute Care Hospitals;Government - Local;true;"400 EAST 10TH STREET
ANNISTON, AL 36207
(33.65707502200047, -85.82345700699966)"
010079;ATHENS-LIMESTONE HOSPITAL;700 WEST MARKET STREET;;;ATHENS;AL;35611;LIMESTONE;2562339292;Acute Care Hospitals;Government - Hospital District or Authority;true;"700 WEST MARKET STREET
ATHENS, AL 35611
(34.80357721900049, -86.97837651699967)"
010083;SOUTH BALDWIN REGIONAL MEDICAL CENTER;1613 NORTH MCKENZIE STREET;;;FOLEY;AL;36535;BALDWIN;2519493400;Acute Care Hospitals;Proprietary;true;"1613 NORTH MCKENZIE STREET
FOLEY, AL 36535
(30.42568101900048, -87.68321038099964)"
010085;DECATUR MORGAN HOSPITAL-DECATUR CAMPUS;1201 7TH STREET SE;;;DECATUR;AL;35601;MORGAN;2563412000;Acute Care Hospitals;Government - Hospital District or Authority;true;"1201 7TH STREET SE
DECATUR, AL 35601
(34.59115855300047, -86.97263954799968)"
010086;NORTHWEST MEDICAL CENTER;1530 U S HIGHWAY 43;;;WINFIELD;AL;35594;MARION;2054877736;Acute Care Hospitals;Proprietary;true;"1530 U S HIGHWAY 43
WINFIELD, AL 35594
(33.92934076700044, -87.82465073799966)"
010087;UNIV OF SOUTH ALABAMA MEDICAL CENTER;2451 FILLINGIM STREET;;;MOBILE;AL;36617;MOBILE;[phone];Acute Care Hospitals;Government - State;true;"2451 FILLINGIM STREET
MOBILE, AL 36617
(30.70818032800048, -88.09900110599966)"
010089;WALKER BAPTIST MEDICAL CENTER;3400 HIGHWAY 78 EAST;;;JASPER;AL;35502;WALKER;2053874000;Acute Care Hospitals;Voluntary non-profit - Private;true;"3400 HIGHWAY 78 EAST
JASPER, AL 35502
(33.841048155000465, -87.23655598599964)"
010090;PROVIDENCE HOSPITAL;6801 AIRPORT BOULEVARD;;;MOBILE;AL;36608;MOBILE;[phone];Acute Care Hospitals;Voluntary non-profit - Church;true;"6801 AIRPORT BOULEVARD
MOBILE, AL 36608
(30.682088543000475, -88.19924246099964)"
010091;GROVE HILL MEMORIAL HOSPITAL;295 JACKSON HWY S;;;GROVE HILL;AL;36451;CLARKE;2512753191;Acute Care Hospitals;Government - Local;true;"295 JACKSON HWY S
GROVE HILL, AL 36451
(31.694780969000476, -87.77707483999967)"
010092;D C H REGIONAL MEDICAL CENTER;809 UNIVERSITY BOULEVARD EAST;;;TUSCALOOSA;AL;35401;TUSCALOOSA;2057597111;Acute Care Hospitals;Government - Hospital District or Authority;true;"809 UNIVERSITY BOULEVARD EAST
TUSCALOOSA, AL 35401
(33.206200613000476, -87.52548020899968)"
010095;HALE COUNTY HOSPITAL;508 GREEN STREET;;;GREENSBORO;AL;36744;HALE;3346243024;Acute Care Hospitals;Government - Local;true;"508 GREEN STREET
GREENSBORO, AL 36744
(32.69474952800044, -87.58692229699966)"
010097;ELMORE COMMUNITY HOSPITAL;500 HOSPITAL DRIVE;;;WETUMPKA;AL;36092;ELMORE;3345674311;Acute Care Hospitals;Government - State;true;"500 HOSPITAL DRIVE
WETUMPKA, AL 36092
(32.55226697200044, -86.18703624199964)"
010099;D W MCMILLAN MEMORIAL HOSPITAL;1301 BELLEVILLE AVENUE;;;BREWTON;AL;36426;ESCAMBIA;2518678061;Acute Care Hospitals;Government - Hospital District or Authority;true;"1301 BELLEVILLE AVENUE
BREWTON, AL 36426
(31.12721306700047, -87.07247839899969)"
010100;THOMAS HOSPITAL;750 MORPHY AVENUE;;;FAIRHOPE;AL;36532;BALDWIN;2519282375;Acute Care Hospitals;Government - Hospital District or Authority;true;"750 MORPHY AVENUE
FAIRHOPE, AL 36532
(30.519965731000468, -87.88950804299964)"
010101;CITIZENS BAPTIST MEDICAL CENTER;604 STONE AVENUE;;;TALLADEGA;AL;35161;TALLADEGA;2567614542;Acute Care Hospitals;Voluntary non-profit - Private;true;"604 STONE AVENUE
TALLADEGA, AL 35161
(33.43980877700045, -86.09087857399965)"
010102;J PAUL JONES HOSPITAL;317 MCWILLIAMS AVENUE;;;CAMDEN;AL;36726;WILCOX;3346824131;Acute Care Hospitals;Government - Hospital District or Authority;false;"317 MCWILLIAMS AVENUE
CAMDEN, AL 36726
(31.998070313000483, -87.29947924699968)"
010103;BAPTIST MEDICAL CENTER-PRINCETON;701 PRINCETON AVENUE SOUTHWEST;;;BIRMINGHAM;AL;35211;JEFFERSON;2057833800;Acute Care Hospitals;Voluntary non-profit - Church;true;"701 PRINCETON AVENUE SOUTHWEST
BIRMINGHAM, AL 35211
(33.49897021400045, -86.84639065599964)"
010104;TRINITY MEDICAL CENTER;800 MONTCLAIR RD;;;BIRMINGHAM;AL;35213;JEFFERSON;2055921000;Acute Care Hospitals;Proprietary;true;"800 MONTCLAIR RD
BIRMINGHAM, AL 35213
(33.515310731000454, -86.74669057699964)"
010108;PRATTVILLE BAPTIST HOSPITAL;124 S MEMORIAL DR;;;PRATTVILLE;AL;36067;AUTAUGA;3343614267;Acute Care Hospitals;Government - Hospital District or Authority;true;"124 S MEMORIAL DR
PRATTVILLE, AL 36067
(32.464201052000476, -86.45092043199969)"
010109;PICKENS COUNTY MEDICAL CENTER;241 ROBERT K WILSON;;;CARROLLTON;AL;35447;PICKENS;2053678111;Acute Care Hospitals;Government - Hospital District or Authority;true;"241 ROBERT K WILSON
CARROLLTON, AL 35447
(33.27475023000045, -88.08964716099968)"
010110;BULLOCK COUNTY HOSPITAL;102 WEST CONECUH AVENUE;;;UNION SPRINGS;AL;36089;BULLOCK;3347382140;Acute Care Hospitals;Proprietary;true;"102 WEST CONECUH AVENUE
UNION SPRINGS, AL 36089
(32.14126072400046, -85.70150667999968)"
010112;BRYAN W WHITFIELD MEM HOSP INC;105 HIGHWAY 80 EAST;;;DEMOPOLIS;AL;36732;MARENGO;3342894000;Acute Care Hospitals;Government - Hospital District or Authority;true;"105 HIGHWAY 80 EAST
DEMOPOLIS, AL 36732
(32.50362063300048, -87.83705044799967)"
010113;MOBILE INFIRMARY;5 MOBILE INFIRMARY CIRCLE;;;MOBILE;AL;36652;MOBILE;[phone];Acute Care Hospitals;Voluntary non-profit - Private;true;"5 MOBILE INFIRMARY CIRCLE
MOBILE, AL 36652
(30.695457718000455, -88.08085563199967)"
010114;MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM;995 9TH AVENUE SOUTHWEST;;;BESSEMER;AL;35021;JEFFERSON;2054817000;Acute Care Hospitals;Government - Hospital District or Authority;true;"995 9TH AVENUE SOUTHWEST
BESSEMER, AL 35021
(33.37301427100044, -86.99174385099968)"
010118;VAUGHAN REG MED CENTER PARKWAY CAMPUS;1015 MEDICAL CENTER PARKWAY;;;SELMA;AL;36701;DALLAS;3344184100;Acute Care Hospitals;Proprietary;true;"1015 MEDICAL CENTER PARKWAY
SELMA, AL 36701
(32.43006007800045, -87.05489039099967)"
010120;MONROE COUNTY HOSPITAL;2016 SOUTH ALABAMA AVENUE, BOX 886;;;MONROEVILLE;AL;36460;MONROE;2515753111;Acute Care Hospitals;Government - Local;true;"2016 SOUTH ALABAMA AVENUE, BOX 886
MONROEVILLE, AL 36460
(31.498389088000465, -87.31923289799965)"
010125;LAKELAND COMMUNITY HOSPITAL;42024 HIGHWAY 195 E     POST OFFICE BOX 780;;;HALEYVILLE;AL;35565;WINSTON;2054857117;Acute Care Hospitals;Voluntary non-profit - Church;true;"42024 HIGHWAY 195 E POST OFFICE BOX 780
HALEYVILLE, AL 35565
(34.24109861700049, -87.59093156099965)"
010126;TROY REGIONAL MEDICAL CENTER;1330 HIGHWAY 231 SOUTH;;;TROY;AL;36081;PIKE;3346705000;Acute Care Hospitals;Government - Federal;true;"1330 HIGHWAY 231 SOUTH
TROY, AL 36081
(31.780394858000477, -85.94585267399964)"
010128;JACKSON MEDICAL CENTER;220 HOSPITAL DRIVE;;;JACKSON;AL;36545;CLARKE;2512469021;Acute Care Hospitals;Proprietary;true;"220 HOSPITAL DRIVE
JACKSON, AL 36545
(31.530601765000483, -87.89346748099967)"
010129;NORTH BALDWIN INFIRMARY;1815 HAND AVENUE;;;BAY MINETTE;AL;36507;BALDWIN;2519375521;Acute Care Hospitals;Voluntary non-profit - Private;true;"1815 HAND AVENUE
BAY MINETTE, AL 36507
(30.90193942400049, -87.78311346199968)"
010130;ST VINCENT'S ST CLAIR;7063 VETERANS PARKWAY;;;PELL CITY;AL;35125;SAINT CLAIR;2053383301;Acute Care Hospitals;Voluntary non-profit - Private;true;"7063 VETERANS PARKWAY
PELL CITY, AL 35125
(33.61343114200048, -86.29568618199966)"
010131;CRESTWOOD MEDICAL CENTER;ONE HOSPITAL DR SE;;;HUNTSVILLE;AL;35801;MADISON;2568823100;Acute Care Hospitals;Proprietary;true;"ONE HOSPITAL DR SE
HUNTSVILLE, AL 35801
(34.72649120100044, -86.57307567799967)"
010138;HILL HOSPITAL OF SUMTER COUNTY;751 DERBY DRIVE;;;YORK;AL;36925;SUMTER;2053925263;Acute Care Hospitals;Voluntary non-profit - Other;true;"751 DERBY DRIVE
YORK, AL 36925
(32.491622289000475, -88.29593606899965)"
010139;BROOKWOOD MEDICAL CENTER;2010 BROOKWOOD MEDICAL CENTER DRIVE;;;BIRMINGHAM;AL;35209;JEFFERSON;2058771000;Acute Care Hospitals;Proprietary;true;"2010 BROOKWOOD MEDICAL CENTER DRIVE
BIRMINGHAM, AL 35209
(33.463040898000486, -86.77655082199965)"
010144;SPRINGHILL MEDICAL CENTER;3719 DAUPHIN STREET;;;MOBILE;AL;36608;MOBILE;[phone];Acute Care Hospitals;Proprietary;true;"3719 DAUPHIN STREET
MOBILE, AL 36608
(30.68585798200047, -88.13176975399966)"
010146;JACKSONVILLE MEDICAL CENTER;1701 SOUTH PELHAM ROAD;;;JACKSONVILLE;AL;36265;CALHOUN;2567824538;Acute Care Hospitals;Proprietary;true;"1701 SOUTH PELHAM ROAD
JACKSONVILLE, AL 36265
(33.78560646000045, -85.76124893399964)"
010148;EVERGREEN MEDICAL CENTER;101 CRESTVIEW AVENUE;;;EVERGREEN;AL;36401;CONECUH;2515782480;Acute Care Hospitals;Proprietary;true;"101 CRESTVIEW AVENUE
EVERGREEN, AL 36401
(31.430523947000438, -86.94077942799964)"
010149;BAPTIST MEDICAL CENTER EAST;400 TAYLOR ROAD;;;MONTGOMERY;AL;36117;MONTGOMERY;3342448330;Acute Care Hospitals;Government - Hospital District or Authority;true;"400 TAYLOR ROAD
MONTGOMERY, AL 36117
(32.37637063300048, -86.17184109699969)"
01014F;BIRMINGHAM VA MEDICAL CENTER;700 SOUTH 19TH STREET;;;BIRMINGHAM;AL;35233;;2059334515;ACUTE CARE - VETERANS ADMINISTRATION;Government Federal;false;"700 SOUTH 19TH STREET
BIRMINGHAM, AL 35233
(33.50902065900044, -86.79972854499965)"
010150;L V STABLER MEMORIAL HOSPITAL;29 L V STABLER DRIVE;;;GREENVILLE;AL;36037;BUTLER;3343822200;Acute Care Hospitals;Proprietary;true;"29 L V STABLER DRIVE
GREENVILLE, AL 36037
(31.829760138000438, -86.64609056399968)"
010157;SHOALS HOSPITAL;201 WEST AVALON AVENUE;;;MUSCLE SHOALS;AL;35661;COLBERT;2563861601;Acute Care Hospitals;Government - Hospital District or Authority;true;"201 WEST AVALON AVENUE
MUSCLE SHOALS, AL 35661
(34.74499831100047, -87.67642540999964)"
010158;RUSSELLVILLE HOSPITAL;15155 HIGHWAY 43;;;RUSSELLVILLE;AL;35653;FRANKLIN;2563321611;Acute Care Hospitals;Proprietary;true;"15155 HIGHWAY 43
RUSSELLVILLE, AL 35653
(34.51126041100048, -87.71760501499966)"
010164;COOSA VALLEY MEDICAL CENTER;315 W HICKORY ST;;;SYLACAUGA;AL;35150;TALLADEGA;2562495000;Acute Care Hospitals;Voluntary non-profit - Other;true;"315 W HICKORY ST
SYLACAUGA, AL 35150
(33.164647388000446, -86.25412059199965)"
010168;JACK HUGHSTON MEMORIAL HOSPITAL;4401 RIVER CHASE DRIVE;;;PHENIX CITY;AL;36867;RUSSELL;3347323000;Acute Care Hospitals;Government - State;true;"4401 RIVER CHASE DRIVE
PHENIX CITY, AL 36867
(32.50912452300048, -85.00575018799964)"
010169;ATMORE COMMUNITY HOSPITAL;401 MEDICAL PARK DRIVE;;;ATMORE;AL;36502;ESCAMBIA;2513682500;Acute Care Hospitals;Government - Hospital District or Authority;true;"401 MEDICAL PARK DRIVE
ATMORE, AL 36502
(31.01700007000045, -87.47969081099967)"
010171;CHOCTAW GENERAL HOSPITAL;401 VANITY FAIR LANE, PO BOX 618;;;BUTLER;AL;36904;CHOCTAW;2054599100;Acute Care Hospitals;Voluntary non-profit - Private;true;"401 VANITY FAIR LANE, PO BOX 618
BUTLER, AL 36904
(32.10034163700044, -88.21280175199968)"
01019F;VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY;215 PERRY HILL ROAD;;;MONTGOMERY;AL;36109;;3342604100;ACUTE CARE - VETERANS ADMINISTRATION;Government Federal;false;"215 PERRY HILL ROAD
MONTGOMERY, AL 36109
(32.37989550900045, -86.24662500799968)"
01021F;TUSCALOOSA VA MEDICAL CENTER;3701 LOOP ROAD;;;TUSCALOOSA;AL;35404;;2055542000;ACUTE CARE - VETERANS ADMINISTRATION;Government Federal;false;"3701 LOOP ROAD
TUSCALOOSA, AL 35404
(33.19321228300049, -87.48836588499967)"
011300;WASHINGTON COUNTY HOSPITAL;14600 ST. STEPHENS AVENUE;;;CHATOM;AL;36518;WASHINGTON;2518472223;Critical Access Hospitals;Voluntary non-profit - Other;true;"14600 ST. STEPHENS AVENUE
CHATOM, AL 36518
(31.45259105000048, -88.21184741299965)"
011302;RED BAY HOSPITAL;211 HOSPITAL ROAD;;;RED BAY;AL;35582;FRANKLIN;2563569532;Critical Access Hospitals;Government - Hospital District or Authority;true;"211 HOSPITAL ROAD
RED BAY, AL 35582
(34.45749669000048, -88.14712237399965)"
011304;CHOCTAW GENERAL HOSPITAL;401 VANITY FAIR LANE, PO BOX 618;;;BUTLER;AL;36904;CHOCTAW;2054599100;Critical Access Hospitals;Voluntary non-profit - Private;true;"401 VANITY FAIR LANE, PO BOX 618
BUTLER, AL 36904
(32.10034163700044, -88.21280175199968)"
013301;UNIV OF S AL CHILDREN'S & WOMEN'S HOS;1700 CENTER STREET;;;MOBILE;AL;36604;MOBILE;[phone];Childrens;Government - State;true;"1700 CENTER STREET
MOBILE, AL 36604
(30.696200048000435, -88.0774511199997)"
